year,semester,subjectCode,num,time,classroom,capacity,student_count,time_conv,course
2013,1,CUE20003,2,"Th5,Th6,Th7",HDH 323C,20,7,"[41, 42, 43]",CUE20003.2
2013,1,CUE20005,1,"M4,T4",NMH 307,40,36,"[4, 16]",CUE20005.1
2013,1,CUE20051,1,"M2,Th2",NTH 411,30,11,"[2, 38]",CUE20051.1
2013,1,CUE20052,1,"M1,Th1",OH 302,50,45,"[1, 37]",CUE20052.1
2013,1,CUE30007,1,"M5,M6,M7,M8",NTH 220,15,10,"[5, 6, 7, 8]",CUE30007.1
2013,1,CUE30030,1,"M2,Th2",NTH 209A,30,10,"[2, 38]",CUE30030.1
2013,1,CUE30051,1,"M2,Th2",HDH 424,50,26,"[2, 38]",CUE30051.1
2013,1,CUE30052,1,"M4,Th4",GLC 301,30,5,"[4, 40]",CUE30052.1
2013,1,CUE30059,1,"M6,Th6",NTH 215,30,6,"[6, 42]",CUE30059.1
2013,1,CUE30062,1,"M5,M6,M7",NMH 209,20,13,"[5, 6, 7]",CUE30062.1
2013,1,CUE40003,1,"Th5,Th6,Th7,Th8",NMH 208,15,14,"[41, 42, 43, 44]",CUE40003.1
2013,1,SIE10004,1,"Th8,Th9,Th10",NMH 309,25,11,"[44, 45, 46]",SIE10004.1
2013,1,SIE10006,1,"Th8,Th9,Th10",GLC 303,25,8,"[44, 45, 46]",SIE10006.1
2013,1,SIE10024,1,"M8,M9,M10",GLC 201,25,6,"[8, 9, 10]",SIE10024.1
2013,1,SIE10026,1,"Th8,Th9,Th10",NTH 115,25,11,"[44, 45, 46]",SIE10026.1
2013,1,SIE20007,1,"M8,M9,M10",NTH 414,25,7,"[8, 9, 10]",SIE20007.1
2013,1,SIE20008,1,"M8,M9,M10",GLC 304,25,18,"[8, 9, 10]",SIE20008.1
2013,1,SIE20052,1,"M8,M9,M10",NMH 208,25,7,"[8, 9, 10]",SIE20052.1
2013,1,SIE30002,1,"Th8,Th9,Th10",HDH 320A,25,3,"[44, 45, 46]",SIE30002.1
2013,1,SIE30040,1,"M8,M9,M10",HDH 303A,25,4,"[8, 9, 10]",SIE30040.1
2013,1,SIE40013,1,"Th8,Th9,Th10",NMH 206B,0,10,"[44, 45, 46]",SIE40013.1
2013,1,SIE40014,1,"M8,M9,M10",NTH 211,25,5,"[8, 9, 10]",SIE40014.1
2013,1,SIE40061,1,"M11,Th11,S3",HDH 419,25,18,"[11, 47, 63]",SIE40061.1
